"measurement_concept_name","measurement_concept_id","UCLH","UHB"
"25-hydroxyvitamin D3 [Mass/volume] in Serum or Plasma",3020149,"7136","3742"
"ABO group [Type] in Blood",3002529,"60430","52385"
"Airway device",4183713,"164823","511145"
"Alanine aminotransferase [Enzymatic activity/volume] in Blood",46235106,"206456","236325"
"Albumin [Mass/volume] in Serum or Plasma",3024561,"219678","245902"
"Alert Confusion Voice Pain Unresponsiveness scale",37208386,"1676430","1937049"
"Alkaline phosphatase [Enzymatic activity/volume] in Blood",3001110,"217907","244664"
"Amylase [Enzymatic activity/volume] in Blood",46235169,"10716","28452"
"aPTT in Blood by Coagulation assay",3013466,"70494","123672"
"aPTT normal/actual in Platelet poor plasma by Coagulation assay",3013176,"70457","63041"
"Artificial ventilation",4230167,"2598689","869325"
"Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma",3013721,"3197","6155"
"Base excess^^standard",1023094,"223699","281248"
"Basophils [#/volume] in Blood by Automated count",3013429,"290554","280447"
"Bicarbonate [Moles/volume] in Serum or Plasma",3016293,"221902","280491"
"Bilirubin.total [Moles/volume] in Blood",40757494,"205845","236399"
"Body height",3036277,"67059","164764"
"Body temperature",4302666,"1922946","2135569"
"Body weight",3025315,"131742","199973"
"Bristol stool form scale",4177991,"115820","<=10"
"C reactive protein [Mass/volume] in Serum or Plasma",3020460,"149028","231061"
"Calcium [Moles/volume] corrected for albumin in Serum or Plasma",3020059,"159870","194039"
"Calcium [Moles/volume] in Serum or Plasma",3015377,"159873","195169"
"Calcium.ionized [Moles/volume] in Blood",3021119,"227297","280001"
"Canadian Study of Health and Aging clinical frailty scale",40483383,"77281","10330"
"Carbon dioxide [Partial pressure] in Blood",3013290,"226360","280603"
"Carboxyhemoglobin",40776165,"226216","<=10"
"Cardiac output",4221102,"<=10","5266"
"Chloride [Moles/volume] in Blood",3018572,"225807","279975"
"Cobalamin (Vitamin B12) [Mass/volume] in Blood",3011152,"11574","11201"
"Complement C3 [Mass/volume] in Serum or Plasma",3000620,"1655","1172"
