CODE,PREFERRED_TERM
410381000000104,[V]Artificial insemination from donor
451871000000106,[V]Artificial insemination from husband
427961000000100,[V]Artificial insemination NOS
440691000000100,[V]In vitro fertilisation
411101000000103,[V]Other assisted fertilisation methods
391241000000101,[X]Other assisted fertilisation methods
58533008,Artificial insemination
236896006,Artificial insemination by donor
236895005,Artificial insemination by husband
57233006,Artificial insemination with sperm washing and capacitation
424522003,Artificial insemination with the wrong donor sperm or donor egg
46249006,"Artificial insemination, heterologous"
66601000,"Artificial insemination, homologous"
63487001,Assisted fertilisation
92831004,Complication of transplanted embryo
213199004,Complications associated with artificial fertilisation
213203004,Complications of attempted introduction of embryo in embryo transfer
213202009,Complications of attempted introduction of fertilised ovum following in vitro fertilisation
443633009,Conceived by in vitro fertilisation
440645004,Cryopreservation of oocyte
439790009,Cryopreservation of ovarian tissue
439247007,Cryopreservation of testicular tissue
441200004,Culture of embryo
441427002,Culture of embryo with coculture of oocytes
225244002,Direct injection of sperm into cytoplasm of the oocyte
225247009,Direct intraperitoneal insemination
31276007,Electroejaculation procedure
75456002,Embryo transfer
176996001,Endoscopic intrafallopian transfer of gamete
177038005,Endoscopic transurethral ultrasound directed oocyte recovery
177039002,Endoscopic transvesical oocyte recovery
236913003,Fallopian replacement of egg with delayed insemination
236894009,Frozen embryo transfer
236912008,Gamete intrafallopian transfer
176843009,Gamete intrauterine transfer
309096008,Harvest of reproductive tissue
765291000000105,History of in-vitro fertilisation
430882007,Egg donor
433475001,"Human oocyte donor, age 35 and older"
105473009,Husband sperm donor for artificial insemination
213201002,Hyperstimulation of ovaries
440687002,Identification of oocyte in follicular fluid
440688007,Identification of sperm from specimen obtained by aspiration
426914002,IVF - In vitro fertilisation with intracytoplasmic sperm injection (ICSI) and donor egg
425866000,In vitro fertilisation using donor eggs
427664000,IVF - In vitro fertilisation using donor sperm
425901007,IVF - In vitro fertilisation with intracytoplasmic sperm injection (ICSI)
426417003,IVF - In vitro fertilisation with pre-implantation genetic diagnosis
711544002,In vitro fertilisation with surrogacy
213200001,Infection associated with artificial insemination
176844003,Intracervical artificial insemination
238312005,Intraperitoneal insemination
265064001,Intrauterine artificial insemination
426250000,Intrauterine insemination using donor sperm
426389008,Intrauterine insemination using partner sperm
425644009,Intrauterine insemination with controlled ovarian hyperstimulation using donor sperm
426968007,Intrauterine insemination with controlled ovarian hyperstimulation using partner sperm
229841000000104,Intrauterine insemination without superovulation using donor sperm
229831000000108,Intrauterine insemination without superovulation using partner sperm
225250007,Intravaginal artificial insemination
265082003,Laparoscopic oocyte recovery
236364009,Micro-epididymal sperm aspiration
32581000119101,Mild to moderate hyperstimulation of ovaries
177037000,Oocyte recovery
312645003,Percutaneous epididymal sperm aspiration
276907003,Percutaneous sperm aspiration
441276006,Preparation of embryo for transfer
105474003,Related sperm donor for artificial insemination
446934006,Retrieval of oocyte by transabdominal approach
32591000119103,Severe hyperstimulation of ovaries
236363003,Sperm aspiration
441463002,Sperm donor
